,PMCID,Journal Title,Year,data_shared,code_relevant,preprint,data_upon_request,code_shared,code_upon_request,preregistration,OSF_exploratory
4599,PMC4522515,Front Psychol,2015,0,0,0,0,0,0,0,0
4600,PMC4522516,Front Psychol,2015,0,0,0,0,0,0,0,0
4601,PMC4522517,Front Psychol,2015,0,0,0,0,0,0,0,0
4602,PMC4522518,Front Psychol,2015,0,1,0,0,0,0,0,0
4603,PMC4522519,Front Psychol,2015,0,0,0,0,0,0,0,0
4604,PMC4522568,Front Psychol,2015,0,0,0,0,0,0,0,0
4605,PMC4522609,Front Psychol,2015,0,0,0,0,0,0,0,0
4606,PMC4522611,Front Psychol,2015,0,0,0,0,0,0,0,0
4607,PMC4523699,Front Psychol,2015,0,0,0,0,0,0,0,0
4608,PMC4523701,Front Psychol,2015,0,0,0,0,0,0,0,0
4609,PMC4523702,Front Psychol,2015,0,0,0,0,0,0,0,0
4610,PMC4523703,Front Psychol,2015,0,0,0,0,0,0,0,0
4611,PMC4523704,Front Psychol,2015,0,0,0,0,0,0,0,0
4612,PMC4523705,Front Psychol,2015,0,0,1,0,0,0,0,0
4613,PMC4523706,Front Psychol,2015,0,0,0,0,0,0,0,0
4614,PMC4523707,Front Psychol,2015,0,1,1,0,0,0,0,0
4615,PMC4523708,Front Psychol,2015,0,0,0,0,0,0,0,0
4616,PMC4523709,Front Psychol,2015,0,0,0,0,0,0,0,0
4617,PMC4523710,Front Psychol,2015,0,0,0,0,0,0,0,0
4618,PMC4523711,Front Psychol,2015,0,1,0,0,0,0,0,0
4619,PMC4523712,Front Psychol,2015,0,0,0,0,0,0,0,0
4620,PMC4523713,Front Psychol,2015,0,0,0,0,0,0,0,0
4621,PMC4523714,Front Psychol,2015,0,0,0,0,0,0,0,0
4622,PMC4523715,Front Psychol,2015,0,0,0,0,0,0,0,0
4623,PMC4523724,Front Psychol,2015,0,1,0,0,0,0,0,0
4624,PMC4523725,Front Psychol,2015,0,1,0,0,0,0,0,0
4625,PMC4523726,Front Psychol,2015,0,0,0,0,0,0,0,0
4626,PMC4523741,Front Psychol,2015,0,1,0,0,0,0,0,0
4627,PMC4523742,Front Psychol,2015,0,0,0,0,0,0,0,0
4628,PMC4523759,Front Psychol,2015,0,0,0,0,0,0,0,0
4629,PMC4523787,Front Psychol,2015,0,1,0,0,0,0,0,0
4630,PMC4523789,Front Psychol,2015,0,1,0,0,0,0,0,0
4631,PMC4523823,Front Psychol,2015,0,0,0,0,0,0,0,0
4632,PMC4524892,Front Psychol,2015,0,0,0,0,0,0,0,0
4633,PMC4524893,Front Psychol,2015,0,0,0,0,0,0,0,0
4634,PMC4525669,Front Psychol,2015,0,0,0,0,0,0,0,0
4635,PMC4525670,Front Psychol,2015,0,0,0,0,0,0,0,0
4636,PMC4526787,Front Psychol,2015,0,0,0,0,0,0,0,0
4637,PMC4526789,Front Psychol,2015,0,1,0,0,0,0,0,0
4638,PMC4526790,Front Psychol,2015,0,0,0,0,0,0,0,0
4639,PMC4526791,Front Psychol,2015,0,0,0,0,0,0,0,0
4640,PMC4526792,Front Psychol,2015,0,0,0,0,0,0,0,0
4641,PMC4527093,Front Psychol,2015,0,0,0,0,0,0,0,0
4642,PMC4527094,Front Psychol,2015,0,0,0,0,0,0,0,0
4643,PMC4527095,Front Psychol,2015,0,0,0,0,0,0,0,0
4644,PMC4528089,Front Psychol,2015,0,0,0,0,1,0,0,0
4645,PMC4528090,Front Psychol,2015,0,0,0,0,0,0,0,0
4646,PMC4528091,Front Psychol,2015,0,0,0,0,0,0,0,0
4647,PMC4528092,Front Psychol,2015,0,1,0,0,0,0,0,0
4648,PMC4528094,Front Psychol,2015,0,0,0,0,0,0,0,0
4649,PMC4528096,Front Psychol,2015,0,0,0,0,0,0,0,0
4650,PMC4528098,Front Psychol,2015,0,0,0,0,0,0,0,0
4651,PMC4528099,Front Psychol,2015,0,0,0,0,0,0,0,0
4652,PMC4528100,Front Psychol,2015,0,0,0,0,0,0,0,0
4653,PMC4528101,Front Psychol,2015,0,0,0,0,0,0,0,0
4654,PMC4528102,Front Psychol,2015,0,1,0,0,0,0,0,0
4655,PMC4528103,Front Psychol,2015,0,0,0,0,0,0,0,0
4656,PMC4528171,Front Psychol,2015,0,0,0,0,0,0,0,0
4657,PMC4528282,Front Psychol,2015,0,0,0,0,0,0,0,0
4658,PMC4530256,Front Psychol,2015,0,1,0,0,0,0,0,0
4659,PMC4530257,Front Psychol,2015,0,0,0,0,0,0,0,0
4660,PMC4530258,Front Psychol,2015,0,0,0,0,0,0,0,0
4661,PMC4530320,Front Psychol,2015,0,1,0,0,0,0,0,0
4662,PMC4530598,Front Psychol,2015,0,0,0,0,0,0,0,0
4663,PMC4530666,Front Psychol,2015,0,1,0,0,0,0,0,0
4664,PMC4531208,Front Psychol,2015,0,0,0,0,0,0,0,0
4665,PMC4531209,Front Psychol,2015,0,0,0,0,0,0,0,0
4666,PMC4531211,Front Psychol,2015,0,0,0,0,0,0,0,0
4667,PMC4531212,Front Psychol,2015,0,0,0,0,0,0,0,0
4668,PMC4531213,Front Psychol,2015,0,0,0,0,0,0,0,0
4669,PMC4531214,Front Psychol,2015,0,1,0,0,0,0,0,0
4670,PMC4531215,Front Psychol,2015,0,0,0,0,0,0,0,0
4671,PMC4531216,Front Psychol,2015,0,1,0,0,0,0,0,0
4672,PMC4531217,Front Psychol,2015,0,0,0,0,0,0,0,0
4673,PMC4531218,Front Psychol,2015,0,0,0,0,0,0,0,0
4674,PMC4531219,Front Psychol,2015,0,0,0,0,0,0,0,0
4675,PMC4531220,Front Psychol,2015,0,0,0,0,0,0,0,0
4676,PMC4531229,Front Psychol,2015,0,1,0,0,0,0,0,0
4677,PMC4531231,Front Psychol,2015,0,0,0,0,0,0,0,0
4678,PMC4531238,Front Psychol,2015,0,0,0,0,0,0,0,0
4679,PMC4531239,Front Psychol,2015,0,1,0,0,0,0,0,0
4680,PMC4531304,Front Psychol,2015,0,1,0,0,0,0,0,0
4681,PMC4531342,Front Psychol,2015,0,0,0,0,0,0,0,0
4682,PMC4531343,Front Psychol,2015,0,0,0,0,0,0,0,0
4683,PMC4531513,Front Psychol,2015,0,0,0,0,0,0,0,0
4684,PMC4532908,Front Psychol,2015,0,0,0,0,0,0,0,0
4685,PMC4532909,Front Psychol,2015,0,0,0,0,0,0,0,0
4686,PMC4532910,Front Psychol,2015,0,1,0,0,0,0,0,0
4687,PMC4532912,Front Psychol,2015,0,0,0,0,0,0,0,0
4688,PMC4532914,Front Psychol,2015,0,0,0,0,0,0,0,0
4689,PMC4532918,Front Psychol,2015,0,0,0,0,1,0,0,0
4690,PMC4532920,Front Psychol,2015,0,1,0,0,0,0,0,0
4691,PMC4532923,Front Psychol,2015,0,0,0,0,0,0,0,0
4692,PMC4533249,Front Psychol,2015,0,0,0,0,0,0,0,0
4693,PMC4534780,Front Psychol,2015,0,1,0,0,0,0,0,0
4694,PMC4534792,Front Psychol,2015,0,0,0,0,0,0,0,0
4695,PMC4534828,Front Psychol,2015,0,0,0,0,0,0,0,0
4696,PMC4535280,Front Psychol,2015,0,0,0,0,0,0,0,0
4697,PMC4535352,Front Psychol,2015,0,0,0,0,0,0,0,0
4698,PMC4536373,Front Psychol,2015,0,0,0,0,0,0,0,0
4699,PMC4536375,Front Psychol,2015,0,0,0,0,0,0,0,0
4700,PMC4536376,Front Psychol,2015,0,1,0,0,0,0,0,0
4701,PMC4536378,Front Psychol,2015,0,0,0,0,0,0,0,0
4702,PMC4536380,Front Psychol,2015,0,0,0,0,0,0,0,0
4703,PMC4536386,Front Psychol,2015,0,0,0,0,0,0,0,0
4704,PMC4536401,Front Psychol,2015,0,0,0,0,0,0,0,0
4705,PMC4536403,Front Psychol,2015,0,0,0,0,1,0,0,0
4706,PMC4536404,Front Psychol,2015,0,0,0,0,0,0,0,0
4707,PMC4538220,Front Psychol,2015,0,0,0,0,0,0,0,0
4708,PMC4538222,Front Psychol,2015,0,0,0,0,0,0,0,0
4709,PMC4538224,Front Psychol,2015,0,0,0,0,0,0,0,0
4710,PMC4538238,Front Psychol,2015,0,0,0,0,0,0,0,0
4711,PMC4538239,Front Psychol,2015,0,0,0,0,0,0,0,0
4712,PMC4538240,Front Psychol,2015,0,0,0,0,0,0,0,0
4713,PMC4538241,Front Psychol,2015,0,1,0,0,1,0,0,0
4714,PMC4538570,Front Psychol,2015,0,0,0,0,0,0,0,0
4715,PMC4538918,Front Psychol,2015,0,0,0,0,0,0,0,0
4716,PMC4538920,Front Psychol,2015,0,1,0,0,0,0,0,0
4717,PMC4539452,Front Psychol,2015,0,0,0,0,0,0,0,0
4718,PMC4539453,Front Psychol,2015,0,1,0,0,0,0,0,0
4719,PMC4539454,Front Psychol,2015,0,1,0,0,0,0,0,0
4720,PMC4539471,Front Psychol,2015,0,0,0,0,0,0,0,0
4721,PMC4540014,Front Psychol,2015,0,0,0,0,0,0,0,0
4722,PMC4540084,Front Psychol,2015,0,0,0,0,0,0,0,0
4723,PMC4540085,Front Psychol,2015,0,0,0,0,0,0,0,0
4724,PMC4541031,Front Psychol,2015,0,0,0,0,0,0,0,0
4725,PMC4541048,Front Psychol,2015,0,0,0,0,0,0,0,0
4726,PMC4541078,Front Psychol,2015,0,0,0,0,0,0,0,0
4727,PMC4541081,Front Psychol,2015,0,0,0,0,0,0,0,0
4728,PMC4541147,Front Psychol,2015,0,0,0,0,0,0,0,0
4729,PMC4541156,Front Psychol,2015,0,0,0,0,0,0,0,0
4730,PMC4541157,Front Psychol,2015,0,0,0,0,0,0,0,0
4731,PMC4541170,Front Psychol,2015,0,0,0,0,0,0,0,0
4732,PMC4541290,Front Psychol,2015,0,0,0,0,0,0,0,0
4733,PMC4541302,Front Psychol,2015,0,0,0,0,0,0,0,0
4734,PMC4541601,Front Psychol,2015,0,0,0,0,0,0,0,0
4735,PMC4542132,Front Psychol,2015,0,0,0,0,0,0,0,0
4736,PMC4542133,Front Psychol,2015,0,0,0,0,0,0,0,0
4737,PMC4542135,Front Psychol,2015,0,0,0,0,0,0,0,0
4738,PMC4542638,Front Psychol,2015,0,0,0,0,0,0,0,0
4739,PMC4542684,Front Psychol,2015,0,0,0,0,1,0,0,0
4740,PMC4543779,Front Psychol,2015,0,1,0,0,0,0,0,0
4741,PMC4543795,Front Psychol,2015,0,0,0,0,0,0,0,0
4742,PMC4543796,Front Psychol,2015,0,1,0,0,0,0,0,0
4743,PMC4543797,Front Psychol,2015,0,0,0,0,0,0,0,0
4744,PMC4543799,Front Psychol,2015,0,0,0,0,0,0,0,0
4745,PMC4543815,Front Psychol,2015,0,1,0,0,0,0,0,0
4746,PMC4543816,Front Psychol,2015,0,0,0,0,0,0,0,0
4747,PMC4543818,Front Psychol,2015,0,0,0,0,0,0,0,0
4748,PMC4543824,Front Psychol,2015,0,0,0,0,0,0,0,0
4749,PMC4544303,Front Psychol,2015,0,0,0,0,0,0,0,0
4750,PMC4546999,Front Psychol,2015,0,0,0,0,0,0,0,0
4751,PMC4547001,Front Psychol,2015,0,0,0,0,0,0,0,0
4752,PMC4547002,Front Psychol,2015,0,1,0,0,0,0,0,0
4753,PMC4547003,Front Psychol,2015,0,0,0,0,0,0,0,0
4754,PMC4547006,Front Psychol,2015,0,0,0,0,0,0,0,0
4755,PMC4547007,Front Psychol,2015,0,0,0,0,0,0,0,0
4756,PMC4547009,Front Psychol,2015,0,0,0,0,0,0,0,0
4757,PMC4547010,Front Psychol,2015,0,1,0,0,1,0,0,0
4758,PMC4547012,Front Psychol,2015,0,1,0,0,0,0,0,0
4759,PMC4547014,Front Psychol,2015,0,1,0,0,0,0,0,0
4760,PMC4547016,Front Psychol,2015,0,0,0,0,0,0,0,0
4761,PMC4547017,Front Psychol,2015,0,0,0,0,0,0,0,0
4762,PMC4548077,Front Psychol,2015,0,0,0,0,0,0,0,0
4763,PMC4548078,Front Psychol,2015,0,1,0,0,0,0,0,0
4764,PMC4548079,Front Psychol,2015,0,0,0,0,1,0,0,0
4765,PMC4548083,Front Psychol,2015,0,0,0,0,0,0,0,0
4766,PMC4548084,Front Psychol,2015,0,0,0,0,0,0,0,0
4767,PMC4548085,Front Psychol,2015,0,0,0,0,0,0,0,0
4768,PMC4548086,Front Psychol,2015,0,1,0,0,1,0,0,0
4769,PMC4548087,Front Psychol,2015,0,0,0,0,0,0,0,1
4770,PMC4548088,Front Psychol,2015,0,0,0,0,0,0,0,0
4771,PMC4548091,Front Psychol,2015,0,0,0,0,0,0,0,0
4772,PMC4548093,Front Psychol,2015,0,0,0,0,0,0,0,0
4773,PMC4548094,Front Psychol,2015,0,0,0,0,0,0,0,0
4774,PMC4549552,Front Psychol,2015,0,0,0,0,0,0,0,0
4775,PMC4549553,Front Psychol,2015,0,0,0,0,0,0,0,0
4776,PMC4549556,Front Psychol,2015,0,0,0,0,0,0,0,0
4777,PMC4549558,Front Psychol,2015,0,1,0,0,0,0,0,0
4778,PMC4549655,Front Psychol,2015,0,1,0,0,0,0,0,0
4779,PMC4550698,Front Psychol,2015,0,0,0,0,0,0,0,0
4780,PMC4550700,Front Psychol,2015,0,0,0,0,0,0,0,0
4781,PMC4550750,Front Psychol,2015,0,0,0,0,0,0,0,0
4782,PMC4550751,Front Psychol,2015,0,0,0,0,0,0,0,0
4783,PMC4550752,Front Psychol,2015,0,0,0,0,0,0,1,0
4784,PMC4550774,Front Psychol,2015,0,0,0,0,0,0,0,0
4785,PMC4550779,Front Psychol,2015,0,0,0,0,0,0,0,0
4786,PMC4550780,Front Psychol,2015,0,0,0,0,0,0,0,0
4787,PMC4550793,Front Psychol,2015,0,0,0,0,0,0,0,0
4788,PMC4551056,Front Psychol,2015,0,0,0,0,0,0,0,0
4789,PMC4551816,Front Psychol,2015,0,0,0,0,0,0,0,0
4790,PMC4551820,Front Psychol,2015,0,0,0,0,0,0,0,0
4791,PMC4551822,Front Psychol,2015,0,0,0,0,0,0,0,0
4792,PMC4551825,Front Psychol,2015,0,0,0,0,0,0,0,0
4793,PMC4551826,Front Psychol,2015,0,0,0,0,0,0,0,0
4794,PMC4551828,Front Psychol,2015,0,1,0,0,0,0,0,0
4795,PMC4551835,Front Psychol,2015,0,0,0,0,0,0,0,0
4796,PMC4553365,Front Psychol,2015,0,0,0,0,0,0,0,0
4797,PMC4553367,Front Psychol,2015,0,0,0,0,0,0,0,0
4798,PMC4553368,Front Psychol,2015,0,1,0,0,0,0,0,0
4799,PMC4553383,Front Psychol,2015,0,0,0,0,0,0,0,0
4800,PMC4553392,Front Psychol,2015,0,0,0,0,0,0,0,0
4801,PMC4553894,Front Psychol,2015,0,0,0,0,0,0,0,0
4802,PMC4553896,Front Psychol,2015,0,0,0,0,0,0,0,0
4803,PMC4554935,Front Psychol,2015,0,0,0,0,0,0,0,0
4804,PMC4554936,Front Psychol,2015,0,0,0,0,0,0,0,0
4805,PMC4554937,Front Psychol,2015,0,1,0,0,0,0,0,0
4806,PMC4554938,Front Psychol,2015,0,0,0,0,0,0,0,0
4807,PMC4554939,Front Psychol,2015,0,0,0,0,0,0,0,0
4808,PMC4554943,Front Psychol,2015,0,0,0,0,0,0,0,0
4809,PMC4554945,Front Psychol,2015,0,0,1,0,0,0,0,0
4810,PMC4554950,Front Psychol,2015,0,0,0,0,0,0,0,0
4811,PMC4554952,Front Psychol,2015,0,0,0,0,0,0,0,0
4812,PMC4554953,Front Psychol,2015,0,0,0,0,0,0,0,0
4813,PMC4554954,Front Psychol,2015,0,0,0,0,0,0,0,0
4814,PMC4554955,Front Psychol,2015,0,0,0,0,0,0,0,0
4815,PMC4554956,Front Psychol,2015,0,1,0,0,0,0,0,0
4816,PMC4554957,Front Psychol,2015,0,0,0,0,0,0,0,0
4817,PMC4554961,Front Psychol,2015,0,0,0,0,0,0,0,0
4818,PMC4554962,Front Psychol,2015,0,0,0,0,0,0,0,0
4819,PMC4555655,Front Psychol,2015,0,0,0,0,0,0,0,0
4820,PMC4555656,Front Psychol,2015,0,0,0,0,0,0,0,0
4821,PMC4555658,Front Psychol,2015,0,0,0,0,0,0,0,0
4822,PMC4555659,Front Psychol,2015,0,0,0,0,0,0,0,0
4823,PMC4556973,Front Psychol,2015,0,1,0,0,0,0,0,0
4824,PMC4556987,Front Psychol,2015,0,1,0,0,0,0,0,0
4825,PMC4557051,Front Psychol,2015,0,1,0,0,0,0,0,0
4826,PMC4557062,Front Psychol,2015,0,0,0,0,0,0,0,0
4827,PMC4557065,Front Psychol,2015,0,0,0,0,0,0,0,0
4828,PMC4557072,Front Psychol,2015,0,0,0,0,0,0,0,0
4829,PMC4557098,Front Psychol,2015,0,1,0,0,0,0,0,0
4830,PMC4557101,Front Psychol,2015,0,0,0,0,0,0,0,0
4831,PMC4557105,Front Psychol,2015,0,0,0,0,0,0,0,0
4832,PMC4557282,Front Psychol,2015,0,0,0,0,0,0,0,0
4833,PMC4558464,Front Psychol,2015,0,0,0,0,0,0,0,0
4834,PMC4558468,Front Psychol,2015,0,0,0,0,0,0,0,0
4835,PMC4558472,Front Psychol,2015,0,0,0,0,0,0,0,0
4836,PMC4558474,Front Psychol,2015,0,0,0,0,0,0,0,0
4837,PMC4558974,Front Psychol,2015,0,0,0,0,0,0,0,0
4838,PMC4559637,Front Psychol,2015,0,0,0,0,0,0,0,0
4839,PMC4559645,Front Psychol,2015,0,0,0,0,0,0,0,0
4840,PMC4559646,Front Psychol,2015,0,0,0,0,0,0,0,0
4841,PMC4559650,Front Psychol,2015,0,0,0,0,0,0,0,0
4842,PMC4559667,Front Psychol,2015,0,0,0,0,0,0,0,0
4843,PMC4559798,Front Psychol,2015,0,1,0,0,0,0,0,0
4844,PMC4560030,Front Psychol,2015,0,0,0,0,0,0,0,0
4845,PMC4561343,Front Psychol,2015,0,1,0,0,0,0,0,0
4846,PMC4561344,Front Psychol,2015,0,0,0,0,0,0,0,0
4847,PMC4561345,Front Psychol,2015,0,0,0,0,0,0,0,0
4848,PMC4561346,Front Psychol,2015,0,1,0,0,0,0,0,0
4849,PMC4561348,Front Psychol,2015,0,1,0,0,0,0,0,0
4850,PMC4561356,Front Psychol,2015,0,0,0,0,0,0,0,0
4851,PMC4561542,Front Psychol,2015,0,0,0,0,0,0,0,0
4852,PMC4561748,Front Psychol,2015,0,0,0,0,0,0,0,0
4853,PMC4561749,Front Psychol,2015,0,0,0,0,0,0,0,0
4854,PMC4561750,Front Psychol,2015,0,0,0,0,1,0,0,0
4855,PMC4561751,Front Psychol,2015,0,0,0,0,0,0,0,0
4856,PMC4561752,Front Psychol,2015,0,0,0,0,0,0,0,0
4857,PMC4561753,Front Psychol,2015,0,1,0,0,0,0,0,0
4858,PMC4561754,Front Psychol,2015,0,0,0,0,0,0,0,0
4859,PMC4561755,Front Psychol,2015,0,0,0,0,0,0,0,0
4860,PMC4561756,Front Psychol,2015,0,0,0,0,0,0,0,0
4861,PMC4561757,Front Psychol,2015,0,0,0,0,0,0,0,0
4862,PMC4561758,Front Psychol,2015,0,0,0,0,0,0,0,0
4863,PMC4561809,Front Psychol,2015,0,1,0,0,0,0,0,0
4864,PMC4561810,Front Psychol,2015,0,1,0,0,0,0,0,0
4865,PMC4561812,Front Psychol,2015,0,0,0,0,0,0,0,0
4866,PMC4561817,Front Psychol,2015,0,0,0,0,0,0,0,0
4867,PMC4561824,Front Psychol,2015,0,0,0,0,0,0,0,0
4868,PMC4562243,Front Psychol,2015,0,0,0,0,0,0,0,0
4869,PMC4562244,Front Psychol,2015,1,0,0,0,0,0,0,0
4870,PMC4562245,Front Psychol,2015,0,0,0,0,0,0,0,0
4871,PMC4562260,Front Psychol,2015,0,1,0,0,0,0,0,0
4872,PMC4562262,Front Psychol,2015,0,0,0,0,0,0,0,0
4873,PMC4562264,Front Psychol,2015,0,0,0,0,0,0,0,0
4874,PMC4562307,Front Psychol,2015,0,1,1,0,0,0,0,0
4875,PMC4563146,Front Psychol,2015,0,0,0,0,0,0,0,0
4876,PMC4563161,Front Psychol,2015,0,0,0,0,0,0,0,0
4877,PMC4563876,Front Psychol,2015,0,0,0,0,0,0,0,0
4878,PMC4563879,Front Psychol,2015,0,0,0,0,0,0,0,0
4879,PMC4563880,Front Psychol,2015,0,0,0,0,0,0,0,0
4880,PMC4564653,Front Psychol,2015,0,0,0,0,0,0,0,0
4881,PMC4564654,Front Psychol,2015,0,1,0,0,0,0,0,0
4882,PMC4564691,Front Psychol,2015,0,1,0,0,0,0,0,0
4883,PMC4564696,Front Psychol,2015,0,0,0,0,0,0,0,0
4884,PMC4564721,Front Psychol,2015,0,0,0,0,0,0,0,0
4885,PMC4564755,Front Psychol,2015,1,0,0,0,0,0,0,0
4886,PMC4565996,Front Psychol,2015,0,0,0,0,0,0,0,0
4887,PMC4566001,Front Psychol,2015,0,0,0,0,0,0,0,0
4888,PMC4566034,Front Psychol,2015,0,0,0,0,0,0,0,0
4889,PMC4566038,Front Psychol,2015,0,1,0,0,1,0,0,0
4890,PMC4566039,Front Psychol,2015,0,1,0,0,0,0,0,0
4891,PMC4566060,Front Psychol,2015,0,1,0,0,0,0,0,0
4892,PMC4568391,Front Psychol,2015,0,0,0,0,0,0,0,0
4893,PMC4568392,Front Psychol,2015,0,0,0,0,0,0,0,0
4894,PMC4568399,Front Psychol,2015,0,1,0,0,0,0,0,0
4895,PMC4568728,Front Psychol,2015,0,0,0,0,0,0,0,0
4896,PMC4569746,Front Psychol,2015,0,0,1,0,0,0,0,0
4897,PMC4569749,Front Psychol,2015,0,0,0,0,0,0,0,0
4898,PMC4569752,Front Psychol,2015,0,1,0,0,0,0,0,0
4899,PMC4569808,Front Psychol,2015,0,0,0,0,0,0,0,0
4900,PMC4569809,Front Psychol,2015,0,0,0,0,0,0,0,0
4901,PMC4569810,Front Psychol,2015,0,0,0,0,0,0,1,0
4902,PMC4569811,Front Psychol,2015,0,0,0,0,0,0,0,0
4903,PMC4569812,Front Psychol,2015,0,0,0,0,0,0,0,0
4904,PMC4569814,Front Psychol,2015,0,0,0,0,0,0,0,0
4905,PMC4569815,Front Psychol,2015,0,0,0,0,0,0,0,1
4906,PMC4569816,Front Psychol,2015,0,0,0,0,0,0,0,0
4907,PMC4569972,Front Psychol,2015,0,0,0,0,0,0,0,0
4908,PMC4584930,Front Psychol,2015,0,0,0,0,0,0,0,0
4909,PMC4584937,Front Psychol,2015,0,1,0,0,0,0,0,0
4910,PMC4584943,Front Psychol,2015,0,0,0,0,0,0,0,0
4911,PMC4584953,Front Psychol,2015,0,0,0,0,0,0,0,0
4912,PMC4584963,Front Psychol,2015,0,0,0,0,0,0,0,0
4913,PMC4584966,Front Psychol,2015,0,0,0,0,0,0,0,0
4914,PMC4584970,Front Psychol,2015,0,0,0,0,0,0,0,0
4915,PMC4584978,Front Psychol,2015,0,0,0,0,0,0,0,0
4916,PMC4584991,Front Psychol,2015,0,0,0,0,0,0,0,0
4917,PMC4584995,Front Psychol,2015,0,0,0,0,0,0,0,0
4918,PMC4584998,Front Psychol,2015,0,0,0,0,0,0,0,0
4919,PMC4585006,Front Psychol,2015,0,1,0,0,0,0,0,0
4920,PMC4585007,Front Psychol,2015,1,0,0,0,0,0,0,0
4921,PMC4585012,Front Psychol,2015,0,1,0,0,0,0,0,0
4922,PMC4585014,Front Psychol,2015,0,0,0,0,0,0,0,0
4923,PMC4585028,Front Psychol,2015,0,1,0,0,0,0,0,0
4924,PMC4585042,Front Psychol,2015,0,0,0,0,0,0,0,0
4925,PMC4585065,Front Psychol,2015,0,0,0,0,0,0,0,0
4926,PMC4585073,Front Psychol,2015,0,0,0,0,0,0,0,0
4927,PMC4585076,Front Psychol,2015,0,0,0,0,0,0,0,0
4928,PMC4585082,Front Psychol,2015,0,0,0,0,0,0,0,0
4929,PMC4585089,Front Psychol,2015,0,0,0,0,0,0,0,0
4930,PMC4585097,Front Psychol,2015,0,0,0,0,0,0,0,0
4931,PMC4585100,Front Psychol,2015,0,0,0,0,0,0,0,0
4932,PMC4585104,Front Psychol,2015,0,0,0,0,0,0,0,0
4933,PMC4585108,Front Psychol,2015,0,0,0,0,0,0,0,0
4934,PMC4585124,Front Psychol,2015,0,1,0,0,0,0,0,0
4935,PMC4585138,Front Psychol,2015,0,0,0,0,0,0,0,0
4936,PMC4585139,Front Psychol,2015,0,0,0,0,0,0,0,0
4937,PMC4585159,Front Psychol,2015,0,0,0,0,0,0,0,0
4938,PMC4585164,Front Psychol,2015,0,1,0,0,0,0,0,0
4939,PMC4585180,Front Psychol,2015,0,0,0,0,0,0,0,0
4940,PMC4585185,Front Psychol,2015,0,0,0,0,0,0,0,0
4941,PMC4585190,Front Psychol,2015,0,1,0,0,0,0,0,0
4942,PMC4585191,Front Psychol,2015,0,0,0,0,0,0,0,0
4943,PMC4585206,Front Psychol,2015,0,0,0,0,0,0,0,0
4944,PMC4585215,Front Psychol,2015,0,0,0,0,0,0,0,0
4945,PMC4585223,Front Psychol,2015,0,0,0,0,0,0,0,0
4946,PMC4585228,Front Psychol,2015,0,0,0,0,0,0,0,0
4947,PMC4585234,Front Psychol,2015,0,0,0,0,0,0,0,0
4948,PMC4585246,Front Psychol,2015,0,1,1,0,1,0,0,0
4949,PMC4585254,Front Psychol,2015,0,0,0,0,0,0,0,0
4950,PMC4585262,Front Psychol,2015,0,0,0,0,0,0,0,0
4951,PMC4585266,Front Psychol,2015,0,0,0,0,0,0,0,0
4952,PMC4585278,Front Psychol,2015,0,0,0,0,0,0,0,0
4953,PMC4585284,Front Psychol,2015,0,0,0,0,0,0,0,0
4954,PMC4585286,Front Psychol,2015,0,0,0,0,0,0,0,0
4955,PMC4585298,Front Psychol,2015,0,0,0,0,0,0,0,0
4956,PMC4585300,Front Psychol,2015,0,1,0,0,0,0,0,0
4957,PMC4585303,Front Psychol,2015,0,0,0,0,0,0,0,0
4958,PMC4585305,Front Psychol,2015,0,0,0,0,0,0,0,0
4959,PMC4585306,Front Psychol,2015,0,0,0,0,0,0,0,0
4960,PMC4585307,Front Psychol,2015,0,0,0,0,0,0,0,0
4961,PMC4585310,Front Psychol,2015,0,0,0,0,0,0,0,0
4962,PMC4585312,Front Psychol,2015,0,0,0,0,0,0,0,0
4963,PMC4585314,Front Psychol,2015,0,0,0,0,0,0,0,0
4964,PMC4585318,Front Psychol,2015,0,0,0,0,0,0,0,0
4965,PMC4586322,Front Psychol,2015,0,0,0,0,0,0,0,0
4966,PMC4586323,Front Psychol,2015,0,1,0,0,0,0,0,0
4967,PMC4586326,Front Psychol,2015,0,0,0,0,0,0,0,0
4968,PMC4586327,Front Psychol,2015,0,0,0,0,0,0,0,0
4969,PMC4586330,Front Psychol,2015,0,0,0,0,0,0,0,0
4970,PMC4586349,Front Psychol,2015,0,0,0,0,0,0,0,0
4971,PMC4586350,Front Psychol,2015,0,0,0,0,0,0,0,0
4972,PMC4586351,Front Psychol,2015,0,0,0,0,0,0,0,0
4973,PMC4586352,Front Psychol,2015,0,0,0,0,0,0,0,0
4974,PMC4586353,Front Psychol,2015,0,0,0,0,0,0,0,0
4975,PMC4586354,Front Psychol,2015,0,0,0,0,0,0,0,0
4976,PMC4586355,Front Psychol,2015,0,0,0,0,0,0,0,0
4977,PMC4586356,Front Psychol,2015,0,0,0,0,0,0,0,0
4978,PMC4586417,Front Psychol,2015,0,0,0,0,0,0,0,0
4979,PMC4586432,Front Psychol,2015,0,0,0,0,0,0,0,0
4980,PMC4586436,Front Psychol,2015,0,0,0,0,0,0,0,0
4981,PMC4586586,Front Psychol,2015,0,0,0,0,0,0,0,0
4982,PMC4586942,Front Psychol,2015,0,0,0,0,0,0,0,0
4983,PMC4587091,Front Psychol,2015,0,0,0,0,0,0,0,0
4984,PMC4588100,Front Psychol,2015,0,0,0,0,0,0,0,0
4985,PMC4588101,Front Psychol,2015,0,0,0,0,0,0,0,0
